ID,Class
320,SLOW
321,SLOW
322,SLOW
323,SLOW
324,SLOW
325,SLOW
326,SLOW
327,SLOW
328,AGGRESSIVE
329,AGGRESSIVE
330,SLOW
331,SLOW
332,SLOW
333,AGGRESSIVE
334,SLOW
335,SLOW
336,AGGRESSIVE
337,SLOW
338,SLOW
339,SLOW
340,SLOW
341,SLOW
342,SLOW
343,SLOW
344,SLOW
345,SLOW
346,AGGRESSIVE
347,SLOW
348,SLOW
349,SLOW
350,SLOW
351,SLOW
352,SLOW
353,SLOW
354,AGGRESSIVE
355,SLOW
356,SLOW
357,SLOW
358,SLOW
359,SLOW
360,SLOW
361,SLOW
362,SLOW
363,SLOW
364,AGGRESSIVE
365,AGGRESSIVE
366,AGGRESSIVE
367,SLOW
368,SLOW
369,SLOW
370,SLOW
371,SLOW
372,SLOW
373,SLOW
374,SLOW
375,SLOW
376,SLOW
377,AGGRESSIVE
378,SLOW
379,SLOW
380,SLOW
381,SLOW
382,SLOW
383,SLOW
384,SLOW
385,SLOW
386,SLOW
387,AGGRESSIVE
388,SLOW
389,AGGRESSIVE
390,AGGRESSIVE
391,SLOW
392,SLOW
393,SLOW
394,SLOW
395,SLOW
396,SLOW
397,AGGRESSIVE
398,SLOW
399,SLOW
400,SLOW
401,SLOW
402,SLOW
403,SLOW
404,AGGRESSIVE
405,AGGRESSIVE
406,AGGRESSIVE
407,AGGRESSIVE
408,AGGRESSIVE
409,AGGRESSIVE
410,AGGRESSIVE
411,AGGRESSIVE
412,AGGRESSIVE
413,SLOW
414,AGGRESSIVE
415,AGGRESSIVE
416,AGGRESSIVE
417,AGGRESSIVE
418,SLOW
419,AGGRESSIVE
420,SLOW
421,AGGRESSIVE
422,SLOW
423,SLOW
424,AGGRESSIVE
425,AGGRESSIVE
426,SLOW
427,SLOW
428,AGGRESSIVE
429,AGGRESSIVE
430,SLOW
431,SLOW
432,SLOW
433,AGGRESSIVE
434,SLOW
435,AGGRESSIVE
436,SLOW
437,AGGRESSIVE
438,AGGRESSIVE
439,SLOW
440,AGGRESSIVE
441,SLOW
442,SLOW
443,AGGRESSIVE
444,SLOW
445,SLOW
446,SLOW
447,SLOW
448,SLOW
449,SLOW
450,SLOW
451,SLOW
452,SLOW
453,SLOW
454,SLOW
455,SLOW
456,SLOW
457,SLOW
458,SLOW
459,SLOW
460,SLOW
461,SLOW
462,SLOW
463,SLOW
464,SLOW
465,SLOW
466,SLOW
467,SLOW
468,SLOW
469,AGGRESSIVE
470,SLOW
471,SLOW
472,SLOW
473,SLOW
474,SLOW
475,SLOW
476,SLOW
477,SLOW
478,SLOW
479,SLOW
480,SLOW
481,SLOW
482,SLOW
483,SLOW
484,SLOW
485,SLOW
486,SLOW
487,SLOW
488,SLOW
489,SLOW
490,SLOW
491,SLOW
492,SLOW
493,AGGRESSIVE
494,SLOW
495,SLOW
496,SLOW
497,SLOW
498,SLOW
499,SLOW
500,SLOW
501,SLOW
502,SLOW
503,SLOW
504,SLOW
505,SLOW
506,AGGRESSIVE
507,SLOW
508,SLOW
509,SLOW
510,SLOW
511,SLOW
512,SLOW
513,SLOW
514,SLOW
515,AGGRESSIVE
516,SLOW
517,SLOW
518,AGGRESSIVE
519,AGGRESSIVE
520,SLOW
521,SLOW
522,SLOW
523,SLOW
524,SLOW
525,SLOW
526,SLOW
527,SLOW
528,SLOW
529,SLOW
530,SLOW
531,SLOW
532,SLOW
533,SLOW
534,SLOW
535,SLOW
536,AGGRESSIVE
537,SLOW
538,SLOW
539,AGGRESSIVE
540,AGGRESSIVE
541,AGGRESSIVE
542,SLOW
543,SLOW
544,SLOW
545,SLOW
546,SLOW
547,SLOW
548,SLOW
549,SLOW
550,SLOW
551,AGGRESSIVE
552,AGGRESSIVE
553,AGGRESSIVE
554,SLOW
555,SLOW
556,AGGRESSIVE
557,SLOW
558,SLOW
559,SLOW
560,SLOW
561,AGGRESSIVE
562,AGGRESSIVE
563,AGGRESSIVE
564,SLOW
565,SLOW
566,AGGRESSIVE
567,SLOW
568,SLOW
569,SLOW
570,AGGRESSIVE
571,SLOW
572,SLOW
573,SLOW
574,SLOW
575,SLOW
576,SLOW
577,SLOW
578,SLOW
579,SLOW
580,SLOW
581,SLOW
582,SLOW
583,SLOW
584,SLOW
585,SLOW
586,SLOW
587,SLOW
588,AGGRESSIVE
589,SLOW
590,SLOW
591,AGGRESSIVE
592,AGGRESSIVE
593,SLOW
594,AGGRESSIVE
595,SLOW
596,AGGRESSIVE
597,SLOW
598,SLOW
599,AGGRESSIVE
600,SLOW
601,SLOW
602,SLOW
603,SLOW
604,SLOW
605,SLOW
606,AGGRESSIVE
607,SLOW
608,AGGRESSIVE
609,SLOW
610,SLOW
611,SLOW
612,SLOW
613,AGGRESSIVE
614,AGGRESSIVE
615,SLOW
616,SLOW
617,SLOW
618,SLOW
619,SLOW
620,SLOW
621,SLOW
622,SLOW
623,SLOW
624,SLOW
625,SLOW
626,SLOW
627,SLOW
628,SLOW
629,AGGRESSIVE
630,AGGRESSIVE
631,SLOW
632,SLOW
633,SLOW
634,AGGRESSIVE
635,SLOW
636,AGGRESSIVE
637,AGGRESSIVE
638,AGGRESSIVE
639,AGGRESSIVE
640,AGGRESSIVE
641,SLOW
642,SLOW
643,SLOW
644,SLOW
645,SLOW
646,AGGRESSIVE
647,SLOW
648,SLOW
649,AGGRESSIVE
650,AGGRESSIVE
651,AGGRESSIVE
652,SLOW
653,SLOW
654,SLOW
655,SLOW
656,SLOW
657,SLOW
658,AGGRESSIVE
659,SLOW
660,SLOW
661,AGGRESSIVE
662,SLOW
663,SLOW
664,AGGRESSIVE
665,SLOW
666,SLOW
667,AGGRESSIVE
668,AGGRESSIVE
669,SLOW
670,SLOW
671,AGGRESSIVE
672,SLOW
673,AGGRESSIVE
674,AGGRESSIVE
675,SLOW
676,AGGRESSIVE
677,SLOW
678,SLOW
679,SLOW
680,AGGRESSIVE
681,SLOW
682,AGGRESSIVE
683,AGGRESSIVE
684,AGGRESSIVE
685,AGGRESSIVE
686,AGGRESSIVE
687,SLOW
688,SLOW
689,SLOW
690,SLOW
691,SLOW
692,SLOW
693,SLOW
694,SLOW
695,SLOW
696,SLOW
697,SLOW
698,SLOW
699,AGGRESSIVE
700,SLOW
701,SLOW
702,AGGRESSIVE
703,SLOW
704,SLOW
705,SLOW
706,SLOW
707,SLOW
708,AGGRESSIVE
709,SLOW
710,SLOW
711,SLOW
712,SLOW
713,SLOW
714,AGGRESSIVE
715,SLOW
716,SLOW
717,SLOW
718,SLOW
719,AGGRESSIVE
720,AGGRESSIVE
721,SLOW
722,SLOW
723,SLOW
724,SLOW
725,SLOW
726,AGGRESSIVE
727,SLOW
728,SLOW
729,SLOW
730,SLOW
731,SLOW
732,SLOW
733,SLOW
734,SLOW
735,SLOW
736,SLOW
737,AGGRESSIVE
738,SLOW
739,AGGRESSIVE
740,SLOW
741,SLOW
742,AGGRESSIVE
743,AGGRESSIVE
744,AGGRESSIVE
745,SLOW
746,SLOW
747,AGGRESSIVE
748,AGGRESSIVE
749,SLOW
750,AGGRESSIVE
751,SLOW
752,AGGRESSIVE
753,SLOW
754,SLOW
755,SLOW
756,SLOW
757,SLOW
758,SLOW
759,SLOW
760,AGGRESSIVE
761,SLOW
762,SLOW
763,SLOW
764,AGGRESSIVE
765,SLOW
766,SLOW
767,SLOW
768,SLOW
769,AGGRESSIVE
770,AGGRESSIVE
771,AGGRESSIVE
772,SLOW
773,SLOW
774,SLOW
775,SLOW
776,AGGRESSIVE
777,AGGRESSIVE
778,SLOW
779,SLOW
780,SLOW
781,SLOW
782,SLOW
783,SLOW
784,SLOW
785,SLOW
786,SLOW
787,SLOW
788,SLOW
789,SLOW
790,SLOW
791,AGGRESSIVE
792,SLOW
793,SLOW
794,SLOW
795,SLOW
796,SLOW
797,SLOW
798,SLOW
799,SLOW
800,SLOW
801,SLOW
802,AGGRESSIVE
803,SLOW
804,AGGRESSIVE
805,AGGRESSIVE
806,SLOW
807,SLOW
808,SLOW
809,SLOW
810,SLOW
811,SLOW
812,SLOW
813,SLOW
814,SLOW
815,SLOW
816,AGGRESSIVE
817,SLOW
818,AGGRESSIVE
819,SLOW
820,SLOW
821,AGGRESSIVE
822,SLOW
823,SLOW
824,SLOW
825,SLOW
826,SLOW
827,SLOW
828,AGGRESSIVE
829,SLOW
830,SLOW
831,SLOW
832,AGGRESSIVE
833,SLOW
834,SLOW
835,SLOW
836,AGGRESSIVE
837,AGGRESSIVE
838,AGGRESSIVE
839,SLOW
840,SLOW
841,AGGRESSIVE
842,AGGRESSIVE
843,SLOW
844,AGGRESSIVE
845,AGGRESSIVE
846,SLOW
847,SLOW
848,SLOW
849,SLOW
850,SLOW
851,AGGRESSIVE
852,SLOW
853,SLOW
854,SLOW
855,SLOW
856,AGGRESSIVE
857,SLOW
858,SLOW
859,SLOW
860,SLOW
861,SLOW
862,SLOW
863,AGGRESSIVE
864,SLOW
865,SLOW
866,AGGRESSIVE
867,AGGRESSIVE
868,AGGRESSIVE
869,SLOW
870,AGGRESSIVE
871,SLOW
872,SLOW
873,SLOW
874,SLOW
875,SLOW
876,SLOW
877,SLOW
878,SLOW
879,AGGRESSIVE
880,AGGRESSIVE
881,SLOW
882,SLOW
883,SLOW
884,SLOW
885,SLOW
886,SLOW
887,SLOW
888,SLOW
889,SLOW
890,SLOW
891,SLOW
892,SLOW
893,AGGRESSIVE
894,SLOW
895,SLOW
896,SLOW
897,SLOW
898,AGGRESSIVE
899,SLOW
900,AGGRESSIVE
901,SLOW
902,AGGRESSIVE
903,AGGRESSIVE
904,AGGRESSIVE
905,SLOW
906,AGGRESSIVE
907,AGGRESSIVE
908,AGGRESSIVE
909,AGGRESSIVE
910,AGGRESSIVE
911,AGGRESSIVE
912,SLOW
913,SLOW
914,AGGRESSIVE
915,SLOW
916,AGGRESSIVE
917,AGGRESSIVE
918,SLOW
919,SLOW
920,SLOW
921,SLOW
922,AGGRESSIVE
923,AGGRESSIVE
924,AGGRESSIVE
925,AGGRESSIVE
926,AGGRESSIVE
927,AGGRESSIVE
928,AGGRESSIVE
929,AGGRESSIVE
930,SLOW
931,SLOW
932,SLOW
933,SLOW
934,SLOW
935,SLOW
936,SLOW
937,SLOW
938,SLOW
939,SLOW
940,SLOW
941,SLOW
942,SLOW
943,SLOW
944,SLOW
945,SLOW
946,SLOW
947,SLOW
948,SLOW
949,SLOW
950,SLOW
951,SLOW
952,SLOW
953,SLOW
954,AGGRESSIVE
955,SLOW
956,SLOW
957,SLOW
958,SLOW
959,SLOW
960,SLOW
961,SLOW
962,SLOW
963,SLOW
964,SLOW
965,SLOW
966,SLOW
967,SLOW
968,SLOW
969,SLOW
970,SLOW
971,AGGRESSIVE
972,SLOW
973,SLOW
974,SLOW
975,AGGRESSIVE
976,SLOW
977,SLOW
978,SLOW
979,AGGRESSIVE
980,SLOW
981,AGGRESSIVE
982,SLOW
983,AGGRESSIVE
984,SLOW
985,AGGRESSIVE
986,SLOW
987,AGGRESSIVE
988,AGGRESSIVE
989,SLOW
990,SLOW
991,SLOW
992,SLOW
993,SLOW
994,AGGRESSIVE
995,SLOW
996,AGGRESSIVE
997,SLOW
998,AGGRESSIVE
999,SLOW
1000,SLOW
1001,SLOW
1002,SLOW
1003,SLOW
1004,SLOW
1005,SLOW
1006,SLOW
1007,SLOW
1008,SLOW
1009,SLOW
1010,SLOW
1011,SLOW
1012,SLOW
1013,SLOW
1014,SLOW
1015,SLOW
1016,SLOW
1017,SLOW
1018,SLOW
1019,SLOW
1020,SLOW
1021,AGGRESSIVE
1022,SLOW
1023,SLOW
1024,AGGRESSIVE
1025,SLOW
1026,SLOW
1027,AGGRESSIVE
1028,SLOW
1029,SLOW
1030,AGGRESSIVE
1031,AGGRESSIVE
1032,SLOW
1033,SLOW
1034,AGGRESSIVE
1035,AGGRESSIVE
1036,SLOW
1037,AGGRESSIVE
1038,SLOW
1039,SLOW
1040,SLOW
1041,AGGRESSIVE
1042,AGGRESSIVE
1043,AGGRESSIVE
1044,AGGRESSIVE
1045,AGGRESSIVE
1046,SLOW
1047,SLOW
1048,AGGRESSIVE
1049,SLOW
1050,SLOW
1051,SLOW
1052,SLOW
1053,SLOW
1054,AGGRESSIVE
1055,AGGRESSIVE
1056,SLOW
1057,AGGRESSIVE
1058,AGGRESSIVE
1059,AGGRESSIVE
1060,AGGRESSIVE
1061,SLOW
1062,SLOW
1063,AGGRESSIVE
1064,SLOW
1065,SLOW
1066,SLOW
1067,AGGRESSIVE
1068,SLOW
1069,SLOW
1070,SLOW
1071,AGGRESSIVE
1072,SLOW
1073,AGGRESSIVE
1074,AGGRESSIVE
1075,SLOW
1076,SLOW
1077,SLOW
1078,SLOW
1079,SLOW
1080,SLOW
1081,AGGRESSIVE
1082,SLOW
1083,SLOW
1084,SLOW
1085,SLOW
1086,SLOW
1087,AGGRESSIVE
1088,SLOW
1089,SLOW
1090,SLOW
1091,SLOW
1092,SLOW
1093,SLOW
1094,SLOW
1095,SLOW
1096,SLOW
1097,AGGRESSIVE
1098,SLOW
1099,SLOW
1100,AGGRESSIVE
1101,AGGRESSIVE
1102,SLOW
1103,AGGRESSIVE
1104,AGGRESSIVE
1105,SLOW
1106,SLOW
1107,SLOW
1108,SLOW
1109,AGGRESSIVE
1110,AGGRESSIVE
1111,SLOW
1112,AGGRESSIVE
1113,AGGRESSIVE
1114,SLOW
1115,SLOW
1116,SLOW
1117,SLOW
1118,SLOW
1119,SLOW
1120,SLOW
1121,SLOW
1122,SLOW
1123,SLOW
1124,SLOW
1125,SLOW
1126,SLOW
1127,SLOW
1128,SLOW
1129,AGGRESSIVE
1130,SLOW
1131,SLOW
1132,AGGRESSIVE
1133,SLOW
1134,SLOW
1135,SLOW
1136,SLOW
1137,SLOW
1138,SLOW
1139,SLOW
1140,SLOW
1141,SLOW
1142,SLOW
1143,SLOW
1144,SLOW
1145,SLOW
1146,SLOW
1147,AGGRESSIVE
1148,SLOW
1149,SLOW
1150,SLOW
1151,SLOW
1152,SLOW
1153,SLOW
1154,SLOW
1155,SLOW
1156,SLOW
1157,SLOW
1158,SLOW
1159,SLOW
1160,SLOW
1161,SLOW
1162,SLOW
1163,SLOW
1164,SLOW
1165,SLOW
1166,SLOW
1167,SLOW
1168,SLOW
1169,SLOW
1170,SLOW
1171,SLOW
1172,SLOW
1173,SLOW
1174,SLOW
1175,SLOW
1176,SLOW
1177,AGGRESSIVE
1178,AGGRESSIVE
1179,AGGRESSIVE
1180,AGGRESSIVE
1181,AGGRESSIVE
1182,SLOW
1183,SLOW
1184,SLOW
1185,AGGRESSIVE
1186,AGGRESSIVE
1187,SLOW
1188,SLOW
1189,SLOW
1190,SLOW
1191,SLOW
1192,SLOW
1193,SLOW
1194,SLOW
1195,AGGRESSIVE
1196,AGGRESSIVE
1197,SLOW
1198,AGGRESSIVE
1199,AGGRESSIVE
1200,AGGRESSIVE
1201,AGGRESSIVE
1202,AGGRESSIVE
1203,SLOW
1204,SLOW
1205,SLOW
1206,AGGRESSIVE
1207,SLOW
1208,SLOW
1209,AGGRESSIVE
1210,SLOW
1211,SLOW
1212,SLOW
1213,SLOW
1214,SLOW
1215,AGGRESSIVE
1216,SLOW
1217,SLOW
1218,SLOW
1219,SLOW
1220,SLOW
1221,SLOW
1222,SLOW
1223,SLOW
1224,SLOW
1225,SLOW
1226,SLOW
1227,SLOW
1228,AGGRESSIVE
1229,SLOW
1230,AGGRESSIVE
1231,SLOW
1232,SLOW
1233,SLOW
1234,AGGRESSIVE
1235,SLOW
1236,SLOW
1237,SLOW
1238,SLOW
1239,SLOW
1240,SLOW
1241,AGGRESSIVE
1242,AGGRESSIVE
1243,AGGRESSIVE
1244,SLOW
1245,SLOW
1246,SLOW
1247,SLOW
1248,SLOW
1249,SLOW
1250,SLOW
1251,SLOW
1252,SLOW
1253,AGGRESSIVE
1254,SLOW
1255,AGGRESSIVE
1256,AGGRESSIVE
1257,SLOW
1258,AGGRESSIVE
1259,SLOW
1260,SLOW
1261,SLOW
1262,AGGRESSIVE
1263,AGGRESSIVE
1264,AGGRESSIVE
1265,AGGRESSIVE
1266,AGGRESSIVE
1267,AGGRESSIVE
1268,SLOW
1269,AGGRESSIVE
1270,AGGRESSIVE
1271,SLOW
1272,SLOW
1273,SLOW
1274,AGGRESSIVE
1275,AGGRESSIVE
1276,SLOW
1277,SLOW
1278,SLOW
1279,AGGRESSIVE
1280,SLOW
1281,SLOW
1282,SLOW
1283,SLOW
1284,AGGRESSIVE
1285,AGGRESSIVE
1286,AGGRESSIVE
1287,AGGRESSIVE
1288,AGGRESSIVE
1289,AGGRESSIVE
1290,SLOW
1291,AGGRESSIVE
1292,AGGRESSIVE
1293,SLOW
1294,AGGRESSIVE
1295,SLOW
1296,SLOW
1297,SLOW
1298,SLOW
1299,AGGRESSIVE
1300,SLOW
1301,SLOW
1302,AGGRESSIVE
1303,AGGRESSIVE
1304,AGGRESSIVE
1305,SLOW
1306,SLOW
1307,AGGRESSIVE
1308,SLOW
1309,SLOW
1310,SLOW
1311,SLOW
1312,SLOW
1313,SLOW
1314,SLOW
1315,SLOW
1316,AGGRESSIVE
1317,AGGRESSIVE
1318,AGGRESSIVE
1319,SLOW
1320,SLOW
1321,SLOW
1322,SLOW
1323,SLOW
1324,SLOW
1325,SLOW
1326,SLOW
1327,SLOW
1328,AGGRESSIVE
1329,AGGRESSIVE
1330,AGGRESSIVE
1331,AGGRESSIVE
1332,AGGRESSIVE
1333,SLOW
1334,SLOW
1335,SLOW
1336,AGGRESSIVE
1337,SLOW
1338,AGGRESSIVE
1339,AGGRESSIVE
1340,AGGRESSIVE
1341,AGGRESSIVE
1342,SLOW
1343,AGGRESSIVE
1344,SLOW
1345,AGGRESSIVE
1346,AGGRESSIVE
1347,AGGRESSIVE
1348,SLOW
1349,SLOW
1350,SLOW
1351,SLOW
1352,AGGRESSIVE
1353,AGGRESSIVE
1354,AGGRESSIVE
1355,SLOW
1356,SLOW
1357,SLOW
1358,SLOW
1359,SLOW
1360,SLOW
1361,SLOW
1362,AGGRESSIVE
1363,SLOW
1364,SLOW
1365,SLOW
1366,AGGRESSIVE
1367,AGGRESSIVE
1368,SLOW
1369,SLOW
1370,SLOW
1371,SLOW
1372,SLOW
1373,SLOW
1374,AGGRESSIVE
1375,AGGRESSIVE
1376,AGGRESSIVE
1377,SLOW
1378,SLOW
1379,SLOW
1380,SLOW
1381,SLOW
1382,SLOW
1383,SLOW
1384,SLOW
1385,AGGRESSIVE
1386,AGGRESSIVE
1387,AGGRESSIVE
1388,AGGRESSIVE
1389,AGGRESSIVE
1390,SLOW
1391,SLOW
1392,SLOW
1393,SLOW
1394,SLOW
1395,SLOW
1396,SLOW
1397,SLOW
1398,SLOW
1399,SLOW
1400,SLOW
1401,SLOW
1402,SLOW
1403,SLOW
1404,AGGRESSIVE
1405,SLOW
1406,SLOW
1407,SLOW
1408,SLOW
1409,SLOW
1410,AGGRESSIVE
1411,SLOW
1412,SLOW
1413,SLOW
1414,AGGRESSIVE
1415,AGGRESSIVE
1416,AGGRESSIVE
1417,SLOW
1418,SLOW
1419,SLOW
1420,SLOW
1421,SLOW
1422,AGGRESSIVE
1423,SLOW
1424,SLOW
1425,SLOW
1426,SLOW
1427,AGGRESSIVE
1428,AGGRESSIVE
1429,AGGRESSIVE
1430,SLOW
1431,AGGRESSIVE
1432,SLOW
1433,AGGRESSIVE
1434,AGGRESSIVE
1435,AGGRESSIVE
1436,SLOW
1437,SLOW
1438,SLOW
1439,AGGRESSIVE
1440,AGGRESSIVE
1441,SLOW
1442,SLOW
1443,AGGRESSIVE
1444,AGGRESSIVE
1445,AGGRESSIVE
1446,AGGRESSIVE
1447,SLOW
1448,SLOW
1449,SLOW
1450,SLOW
1451,SLOW
1452,SLOW
1453,SLOW
1454,AGGRESSIVE
1455,AGGRESSIVE
1456,AGGRESSIVE
1457,AGGRESSIVE
1458,SLOW
1459,AGGRESSIVE
1460,AGGRESSIVE
1461,AGGRESSIVE
1462,AGGRESSIVE
1463,SLOW
1464,SLOW
1465,SLOW
1466,AGGRESSIVE
1467,SLOW
1468,SLOW
1469,SLOW
1470,SLOW
1471,SLOW
1472,SLOW
1473,SLOW
1474,SLOW
1475,AGGRESSIVE
1476,SLOW
1477,AGGRESSIVE
1478,AGGRESSIVE
1479,SLOW
1480,SLOW
1481,SLOW
1482,SLOW
1483,SLOW
1484,AGGRESSIVE
1485,SLOW
1486,SLOW
1487,SLOW
1488,SLOW
1489,SLOW
1490,SLOW
1491,SLOW
1492,AGGRESSIVE
1493,AGGRESSIVE
1494,SLOW
1495,SLOW
1496,SLOW
1497,AGGRESSIVE
1498,SLOW
1499,AGGRESSIVE
1500,AGGRESSIVE
1501,SLOW
1502,SLOW
1503,SLOW
1504,SLOW
1505,AGGRESSIVE
1506,AGGRESSIVE
1507,AGGRESSIVE
1508,SLOW
1509,SLOW
1510,SLOW
1511,SLOW
1512,SLOW
1513,AGGRESSIVE
1514,SLOW
1515,SLOW
1516,SLOW
1517,AGGRESSIVE
1518,SLOW
1519,SLOW
1520,SLOW
1521,SLOW
1522,SLOW
1523,SLOW
1524,SLOW
1525,AGGRESSIVE
1526,SLOW
1527,SLOW
1528,AGGRESSIVE
1529,SLOW
1530,AGGRESSIVE
1531,AGGRESSIVE
1532,AGGRESSIVE
1533,SLOW
1534,AGGRESSIVE
1535,SLOW
1536,SLOW
1537,SLOW
1538,SLOW
1539,SLOW
1540,SLOW
1541,SLOW
1542,SLOW
1543,SLOW
1544,SLOW
1545,SLOW
1546,SLOW
1547,SLOW
1548,SLOW
1549,SLOW
1550,SLOW
1551,AGGRESSIVE
1552,AGGRESSIVE
1553,AGGRESSIVE
1554,AGGRESSIVE
1555,SLOW
1556,SLOW
1557,SLOW
1558,SLOW
1559,SLOW
1560,SLOW
1561,SLOW
1562,SLOW
1563,SLOW
1564,SLOW
1565,SLOW
1566,SLOW
1567,SLOW
1568,SLOW
1569,AGGRESSIVE
1570,AGGRESSIVE
1571,AGGRESSIVE
1572,SLOW
1573,SLOW
1574,SLOW
1575,AGGRESSIVE
1576,SLOW
1577,AGGRESSIVE
1578,SLOW
1579,AGGRESSIVE
1580,SLOW
1581,SLOW
1582,SLOW
1583,SLOW
1584,SLOW
1585,SLOW
1586,SLOW
1587,SLOW
1588,SLOW
1589,SLOW
1590,SLOW
1591,AGGRESSIVE
1592,AGGRESSIVE
1593,AGGRESSIVE
1594,AGGRESSIVE
1595,SLOW
1596,SLOW
1597,SLOW
1598,SLOW
1599,SLOW
1600,SLOW
1601,AGGRESSIVE
1602,SLOW
1603,SLOW
1604,AGGRESSIVE
1605,AGGRESSIVE
1606,SLOW
1607,AGGRESSIVE
1608,SLOW
1609,SLOW
1610,AGGRESSIVE
1611,AGGRESSIVE
1612,AGGRESSIVE
1613,SLOW
1614,AGGRESSIVE
1615,SLOW
1616,AGGRESSIVE
1617,SLOW
1618,SLOW
1619,SLOW
